0 info it worked if it ends with ok
1 verbose cli [ '/home/ahmed/.nvm/v0.10.0/bin/node',
305 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/log-symbols/package.json
306 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lru-cache/package.json
307 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lru-queue/package.json
308 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/make-dir/package.json
309 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/make-error/package.json
310 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/make-error-cause/package.json
311 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/make-iterator/package.json
312 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/map-cache/package.json
313 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/map-visit/package.json
314 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/md5-hex/package.json
315 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/md5-o-matic/package.json
316 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/md5.js/package.json
317 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/memoizee/package.json
318 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/micromatch/package.json
319 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/miller-rabin/package.json
320 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/mime/package.json
321 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/mime-db/package.json
322 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/mime-types/package.json
323 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/minimalistic-assert/package.json
324 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/minimalistic-crypto-utils/package.json
325 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/minimatch/package.json
326 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/minimist/package.json
327 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/minimize/package.json
328 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/mixin-deep/package.json
329 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/mkdirp/package.json
330 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/mkdirp-classic/package.json
331 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/module-deps/package.json
332 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ms/package.json
333 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/multipipe/package.json
334 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/nanomatch/package.json
335 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/natives/package.json
336 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/needle/package.json
337 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/negotiator/package.json
338 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/next-tick/package.json
339 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/node-releases/package.json
340 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/node-uuid/package.json
341 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/normalize-path/package.json
342 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/normalize-range/package.json
343 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/num2fraction/package.json
344 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object-assign/package.json
345 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object-copy/package.json
346 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object-inspect/package.json
347 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object-keys/package.json
348 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object-visit/package.json
349 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object.assign/package.json
350 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object.defaults/package.json
351 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object.map/package.json
352 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/object.pick/package.json
353 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/on-finished/package.json
354 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/once/package.json
355 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/onetime/package.json
356 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/opn/package.json
357 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/orchestrator/package.json
358 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ordered-read-streams/package.json
359 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/os-browserify/package.json
360 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/os-homedir/package.json
361 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/outpipe/package.json
362 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pako/package.json
363 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/parents/package.json
364 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/parse-asn1/package.json
365 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/parse-filepath/package.json
366 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/parse-node-version/package.json
367 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/parse-passwd/package.json
368 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/parseurl/package.json
369 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pascalcase/package.json
370 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-browserify/package.json
371 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-exists/package.json
372 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-is-absolute/package.json
373 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-parse/package.json
374 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-platform/package.json
375 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-root/package.json
376 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/path-root-regex/package.json
377 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pbkdf2/package.json
378 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/picocolors/package.json
379 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/picomatch/package.json
380 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pify/package.json
381 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/plugin-error/package.json
382 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/posix-character-classes/package.json
383 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/postcss/package.json
384 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/postcss-value-parser/package.json
385 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pretty-bytes/package.json
386 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pretty-hrtime/package.json
387 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/process/package.json
388 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/process-nextick-args/package.json
389 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/prr/package.json
390 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/pseudomap/package.json
391 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/public-encrypt/package.json
392 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/punycode/package.json
393 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/qs/package.json
394 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/querystring/package.json
395 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/querystring-es3/package.json
396 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/randombytes/package.json
397 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/randomfill/package.json
398 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/range-parser/package.json
399 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/raw-body/package.json
400 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/rcfinder/package.json
401 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/rcloader/package.json
402 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/read-only-stream/package.json
403 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/readable-stream/package.json
404 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/readdirp/package.json
405 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/rechoir/package.json
406 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/regenerator-runtime/package.json
407 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/regex-not/package.json
408 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/remove-trailing-separator/package.json
409 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/repeat-element/package.json
410 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/repeat-string/package.json
411 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/replace-ext/package.json
412 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/resolve/package.json
413 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/resolve-dir/package.json
414 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/resolve-url/package.json
415 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ret/package.json
416 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/rimraf/package.json
417 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ripemd160/package.json
418 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/safe-buffer/package.json
419 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/safe-json-parse/package.json
420 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/safe-regex/package.json
421 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/safer-buffer/package.json
422 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/sax/package.json
423 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/semver/package.json
424 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/send/package.json
425 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/sequencify/package.json
426 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/serve-index/package.json
427 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/serve-static/package.json
428 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/set-immediate-shim/package.json
429 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/set-value/package.json
430 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/setprototypeof/package.json
431 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/sha.js/package.json
432 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/shasum-object/package.json
433 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/shebang-command/package.json
434 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/shebang-regex/package.json
435 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/shell-quote/package.json
436 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/side-channel/package.json
437 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/sigmund/package.json
438 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/simple-concat/package.json
439 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/snapdragon/package.json
440 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/snapdragon-node/package.json
441 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/snapdragon-util/package.json
442 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/source-map/package.json
443 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/source-map-resolve/package.json
444 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/source-map-url/package.json
445 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/sparkles/package.json
446 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/split-string/package.json
447 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/static-extend/package.json
448 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/statuses/package.json
449 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-browserify/package.json
450 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-combiner/package.json
451 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-combiner2/package.json
452 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-consume/package.json
453 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-counter/package.json
454 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-http/package.json
455 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/stream-splicer/package.json
456 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/string-length/package.json
457 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/string-template/package.json
458 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/string.prototype.trimend/package.json
459 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/string.prototype.trimstart/package.json
460 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/string_decoder/package.json
461 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/strip-ansi/package.json
462 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/strip-bom/package.json
463 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/strip-json-comments/package.json
464 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/subarg/package.json
465 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/supports-color/package.json
466 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/supports-preserve-symlinks-flag/package.json
467 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/syntax-error/package.json
468 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/text-hex/package.json
469 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/text-table/package.json
470 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/through/package.json
471 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/through2/package.json
472 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/tildify/package.json
473 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/time-stamp/package.json
474 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/timers-browserify/package.json
475 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/timers-ext/package.json
476 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/tiny-lr/package.json
477 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/to-object-path/package.json
478 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/to-regex/package.json
479 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/to-regex-range/package.json
480 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/toidentifier/package.json
481 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/tslib/package.json
482 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/tty-browserify/package.json
483 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/type/package.json
484 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/typedarray/package.json
485 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/uglify-js/package.json
486 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/umd/package.json
487 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/unbox-primitive/package.json
488 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/unc-path-regex/package.json
489 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/undeclared-identifiers/package.json
490 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/underscore/package.json
491 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/union-value/package.json
492 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/unique-stream/package.json
493 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/unpipe/package.json
494 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/unset-value/package.json
495 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/urix/package.json
496 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/url/package.json
497 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/use/package.json
498 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/user-home/package.json
499 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/util/package.json
500 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/util-deprecate/package.json
501 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/utils-merge/package.json
502 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/v8flags/package.json
503 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/vinyl/package.json
504 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/vinyl-fs/package.json
505 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/vinyl-source-stream/package.json
506 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/vinyl-sourcemaps-apply/package.json
507 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/vm-browserify/package.json
508 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/watchify/package.json
509 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/websocket-driver/package.json
510 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/websocket-extensions/package.json
511 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/which/package.json
512 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/which-boxed-primitive/package.json
513 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/which-typed-array/package.json
514 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/wrappy/package.json
515 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/xtend/package.json
516 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/yallist/package.json
517 warn package.json copy-descriptor@0.1.1 No README.md file found!
518 warn package.json get-value@2.0.6 No README.md file found!
519 warn package.json object-copy@0.1.0 No README.md file found!
520 warn package.json static-extend@0.1.2 No README.md file found!
521 verbose from cache /home/ahmed/Oivan/Rails7/student_assessment/package.json
522 verbose readDependencies using package.json deps
523 verbose cache add [ 'gulp-util', null ]
524 verbose cache add name=undefined spec="gulp-util" args=["gulp-util",null]
525 verbose parsed url { protocol: null,
525 verbose parsed url   slashes: null,
525 verbose parsed url   auth: null,
525 verbose parsed url   host: null,
525 verbose parsed url   port: null,
525 verbose parsed url   hostname: null,
525 verbose parsed url   hash: null,
525 verbose parsed url   search: null,
525 verbose parsed url   query: null,
525 verbose parsed url   pathname: 'gulp-util',
525 verbose parsed url   path: 'gulp-util',
525 verbose parsed url   href: 'gulp-util' }
526 silly lockFile 77fa12e5-gulp-util gulp-util
527 verbose lock gulp-util /home/ahmed/.npm/77fa12e5-gulp-util.lock
528 silly lockFile 77fa12e5-gulp-util gulp-util
529 silly lockFile 77fa12e5-gulp-util gulp-util
530 verbose addNamed [ 'gulp-util', '' ]
531 verbose addNamed [ null, '' ]
532 silly lockFile ecd61fb3-gulp-util gulp-util@
533 verbose lock gulp-util@ /home/ahmed/.npm/ecd61fb3-gulp-util.lock
534 silly addNameRange { name: 'gulp-util', range: '', hasData: false }
535 verbose url raw gulp-util
536 verbose url resolving [ 'http://registry.npmjs.org/', './gulp-util' ]
537 verbose url resolved http://registry.npmjs.org/gulp-util
538 info trying registry request attempt 1 at 19:59:58
539 http GET http://registry.npmjs.org/gulp-util
540 info retry will retry, error on last attempt: Error: CERT_UNTRUSTED
541 info trying registry request attempt 2 at 20:00:08
542 http GET http://registry.npmjs.org/gulp-util
543 info retry will retry, error on last attempt: Error: CERT_UNTRUSTED
544 info trying registry request attempt 3 at 20:01:09
545 http GET http://registry.npmjs.org/gulp-util
546 silly lockFile ecd61fb3-gulp-util gulp-util@
547 silly lockFile ecd61fb3-gulp-util gulp-util@
548 error Error: CERT_UNTRUSTED
548 error     at SecurePair.<anonymous> (tls.js:1271:32)
548 error     at SecurePair.EventEmitter.emit (events.js:92:17)
548 error     at SecurePair.maybeInitFinished (tls.js:883:10)
548 error     at CleartextStream.read [as _read] (tls.js:421:15)
548 error     at CleartextStream.Readable.read (_stream_readable.js:293:10)
548 error     at EncryptedStream.write [as _write] (tls.js:330:25)
548 error     at doWrite (_stream_writable.js:211:10)
548 error     at writeOrBuffer (_stream_writable.js:201:5)
548 error     at EncryptedStream.Writable.write (_stream_writable.js:172:11)
548 error     at write (_stream_readable.js:547:24)
548 error     at flow (_stream_readable.js:556:7)
548 error     at Socket.pipeOnReadable (_stream_readable.js:588:5)
549 error If you need help, you may report this log at:
549 error     <http://github.com/isaacs/npm/issues>
549 error or email it to:
549 error     <npm-@googlegroups.com>
550 error System Linux 5.13.0-40-generic
551 error command "/home/ahmed/.nvm/v0.10.0/bin/node" "/home/ahmed/.nvm/v0.10.0/bin/npm" "install" "gulp-util"
552 error cwd /home/ahmed/Oivan/Rails7/student_assessment
553 error node -v v0.10.0
554 error npm -v 1.2.14
555 verbose exit [ 1, true ]
